[0.017s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/gazebo_plugins': CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/teleop_tools:/home/ravi/pmb2_foxy_ws/install/teleop_tools_msgs:/home/ravi/pmb2_foxy_ws/install/twist_mux:/home/ravi/pmb2_foxy_ws/install/transmission_interface:/home/ravi/pmb2_foxy_ws/install/ros2_control:/home/ravi/pmb2_foxy_ws/install/controller_manager:/home/ravi/pmb2_foxy_ws/install/controller_interface:/home/ravi/pmb2_foxy_ws/install/hardware_interface:/home/ravi/pmb2_foxy_ws/install/controller_manager_msgs:/home/ravi/pmb2_foxy_ws/install/ros2_control_test_assets:/home/ravi/pmb2_foxy_ws/install/gazebo_ros_pkgs:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/joy_teleop:/home/ravi/pmb2_foxy_ws/install/mouse_teleop:/home/ravi/pmb2_foxy_ws/install/key_teleop:/home/ravi/pmb2_foxy_ws/install/ros2controlcli:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy LD_LIBRARY_PATH=/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib:/home/ravi/pmb2_foxy_ws/install/teleop_tools_msgs/lib:/home/ravi/pmb2_foxy_ws/install/controller_manager/lib:/home/ravi/pmb2_foxy_ws/install/controller_interface/lib:/home/ravi/pmb2_foxy_ws/install/hardware_interface/lib:/home/ravi/pmb2_foxy_ws/install/controller_manager_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/joy_teleop:/home/ravi/pmb2_foxy_ws/install/joy_teleop/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/teleop_tools_msgs/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/mouse_teleop:/home/ravi/pmb2_foxy_ws/install/mouse_teleop/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/key_teleop:/home/ravi/pmb2_foxy_ws/install/key_teleop/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/ros2controlcli:/home/ravi/pmb2_foxy_ws/install/ros2controlcli/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/controller_manager/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/controller_manager_msgs/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/launch_pal:/home/ravi/pmb2_foxy_ws/install/launch_pal/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/ravi/pmb2_foxy_ws/build/gazebo_plugins -- -j8 -l8
[0.077s] [  2%] Built target multi_camera_plugin
[0.088s] [  7%] Built target gazebo_ros_gps_sensor
[0.088s] [  7%] Built target gazebo_ros_tricycle_drive
[0.095s] [  9%] Built target gazebo_ros_force
[0.096s] [ 11%] Built target gazebo_ros_imu_sensor
[0.097s] [ 14%] Built target gazebo_ros_joint_state_publisher
[0.101s] [ 16%] Built target gazebo_ros_diff_drive
[0.103s] [ 19%] Built target gazebo_ros_p3d
[0.133s] [ 21%] Built target gazebo_ros_template
[0.143s] [ 23%] Built target gazebo_ros_ft_sensor
[0.145s] [ 26%] Built target gazebo_ros_harness
[0.145s] [ 28%] Built target gazebo_ros_video
[0.153s] [ 30%] Built target gazebo_ros_bumper
[0.154s] [ 33%] Built target gazebo_ros_ray_sensor
[0.160s] [ 35%] Built target gazebo_ros_hand_of_god
[0.173s] [ 38%] Built target gazebo_ros_ackermann_drive
[0.189s] [ 40%] Built target gazebo_ros_planar_move
[0.190s] [ 42%] Built target gtest
[0.191s] [ 45%] Built target gazebo_ros_wheel_slip
[0.193s] [ 47%] Built target gazebo_ros_vacuum_gripper
[0.196s] [ 50%] Built target gazebo_ros_elevator
[0.197s] [ 52%] Built target gtest_main
[0.206s] [ 54%] Built target gazebo_ros_joint_pose_trajectory
[0.214s] [ 57%] Built target gazebo_ros_projector
[0.246s] [ 59%] Built target gazebo_ros_camera
[0.247s] [ 61%] Built target test_gazebo_ros_planar_move
[0.248s] [ 64%] Built target test_gazebo_ros_elevator
[0.254s] [ 66%] Built target test_gazebo_ros_ray_sensor
[0.256s] [ 69%] Built target test_gazebo_ros_joint_pose_trajectory
[0.259s] [ 71%] Built target test_gazebo_ros_ackermann_drive
[0.260s] [ 73%] Built target test_gazebo_ros_p3d
[0.265s] [ 76%] Built target test_gazebo_ros_force
[0.297s] [ 78%] Built target test_gazebo_ros_vacuum_gripper
[0.297s] [ 80%] Built target test_gazebo_ros_tricycle_drive
[0.298s] [ 83%] Built target test_gazebo_ros_hand_of_god
[0.306s] [ 85%] Built target test_gazebo_ros_harness
[0.306s] [ 88%] Built target test_gazebo_ros_imu_sensor
[0.309s] [ 90%] Built target test_gazebo_ros_ft_sensor
[0.309s] [ 92%] Built target test_gazebo_ros_gps_sensor
[0.314s] [ 95%] Built target test_gazebo_ros_bumper
[0.332s] [ 97%] Built target test_gazebo_ros_diff_drive
[0.333s] [100%] Built target test_gazebo_ros_joint_state_publisher
[0.342s] Invoked command in '/home/ravi/pmb2_foxy_ws/build/gazebo_plugins' returned '0': CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/teleop_tools:/home/ravi/pmb2_foxy_ws/install/teleop_tools_msgs:/home/ravi/pmb2_foxy_ws/install/twist_mux:/home/ravi/pmb2_foxy_ws/install/transmission_interface:/home/ravi/pmb2_foxy_ws/install/ros2_control:/home/ravi/pmb2_foxy_ws/install/controller_manager:/home/ravi/pmb2_foxy_ws/install/controller_interface:/home/ravi/pmb2_foxy_ws/install/hardware_interface:/home/ravi/pmb2_foxy_ws/install/controller_manager_msgs:/home/ravi/pmb2_foxy_ws/install/ros2_control_test_assets:/home/ravi/pmb2_foxy_ws/install/gazebo_ros_pkgs:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/joy_teleop:/home/ravi/pmb2_foxy_ws/install/mouse_teleop:/home/ravi/pmb2_foxy_ws/install/key_teleop:/home/ravi/pmb2_foxy_ws/install/ros2controlcli:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy LD_LIBRARY_PATH=/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib:/home/ravi/pmb2_foxy_ws/install/teleop_tools_msgs/lib:/home/ravi/pmb2_foxy_ws/install/controller_manager/lib:/home/ravi/pmb2_foxy_ws/install/controller_interface/lib:/home/ravi/pmb2_foxy_ws/install/hardware_interface/lib:/home/ravi/pmb2_foxy_ws/install/controller_manager_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/joy_teleop:/home/ravi/pmb2_foxy_ws/install/joy_teleop/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/teleop_tools_msgs/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/mouse_teleop:/home/ravi/pmb2_foxy_ws/install/mouse_teleop/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/key_teleop:/home/ravi/pmb2_foxy_ws/install/key_teleop/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/ros2controlcli:/home/ravi/pmb2_foxy_ws/install/ros2controlcli/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/controller_manager/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/controller_manager_msgs/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/launch_pal:/home/ravi/pmb2_foxy_ws/install/launch_pal/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/ravi/pmb2_foxy_ws/build/gazebo_plugins -- -j8 -l8
[0.420s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/gazebo_plugins': CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/teleop_tools:/home/ravi/pmb2_foxy_ws/install/teleop_tools_msgs:/home/ravi/pmb2_foxy_ws/install/twist_mux:/home/ravi/pmb2_foxy_ws/install/transmission_interface:/home/ravi/pmb2_foxy_ws/install/ros2_control:/home/ravi/pmb2_foxy_ws/install/controller_manager:/home/ravi/pmb2_foxy_ws/install/controller_interface:/home/ravi/pmb2_foxy_ws/install/hardware_interface:/home/ravi/pmb2_foxy_ws/install/controller_manager_msgs:/home/ravi/pmb2_foxy_ws/install/ros2_control_test_assets:/home/ravi/pmb2_foxy_ws/install/gazebo_ros_pkgs:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/joy_teleop:/home/ravi/pmb2_foxy_ws/install/mouse_teleop:/home/ravi/pmb2_foxy_ws/install/key_teleop:/home/ravi/pmb2_foxy_ws/install/ros2controlcli:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy LD_LIBRARY_PATH=/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib:/home/ravi/pmb2_foxy_ws/install/teleop_tools_msgs/lib:/home/ravi/pmb2_foxy_ws/install/controller_manager/lib:/home/ravi/pmb2_foxy_ws/install/controller_interface/lib:/home/ravi/pmb2_foxy_ws/install/hardware_interface/lib:/home/ravi/pmb2_foxy_ws/install/controller_manager_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/joy_teleop:/home/ravi/pmb2_foxy_ws/install/joy_teleop/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/teleop_tools_msgs/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/mouse_teleop:/home/ravi/pmb2_foxy_ws/install/mouse_teleop/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/key_teleop:/home/ravi/pmb2_foxy_ws/install/key_teleop/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/ros2controlcli:/home/ravi/pmb2_foxy_ws/install/ros2controlcli/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/controller_manager/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/controller_manager_msgs/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/launch_pal:/home/ravi/pmb2_foxy_ws/install/launch_pal/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/ravi/pmb2_foxy_ws/build/gazebo_plugins
[0.427s] -- Install configuration: ""
[0.427s] -- Execute custom install script
[0.427s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.sh
[0.427s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.dsv
[0.428s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.sh
[0.428s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.dsv
[0.428s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/gazebo_plugins
[0.428s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/gazebo_plugins
