[0.160s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pmb2_maps': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy /usr/bin/cmake --build /home/ravi/pmb2_foxy_ws/build/pmb2_maps -- -j8 -l8
[0.196s] Invoked command in '/home/ravi/pmb2_foxy_ws/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy /usr/bin/cmake --build /home/ravi/pmb2_foxy_ws/build/pmb2_maps -- -j8 -l8
[0.234s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pmb2_maps': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy /usr/bin/cmake --install /home/ravi/pmb2_foxy_ws/build/pmb2_maps
[0.241s] -- Install configuration: ""
[0.241s] -- Execute custom install script
[0.242s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/config/map.pgm
[0.242s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/config/map.yaml
[0.242s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/config/mmap.yaml
[0.245s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.pgm
[0.245s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.yaml
[0.245s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/mmap.yaml
[0.245s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bmp
[0.246s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bt
[0.246s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.ot
[0.246s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.pgm
[0.246s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.yaml
[0.246s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/mmap.yaml
[0.247s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/transformation.yaml
[0.247s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/ament_index/resource_index/package_run_dependencies/pmb2_maps
[0.247s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/ament_index/resource_index/parent_prefix_path/pmb2_maps
[0.247s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.sh
[0.247s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.dsv
[0.247s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/environment/path.sh
[0.248s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/environment/path.dsv
[0.248s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/local_setup.bash
[0.248s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/local_setup.sh
[0.248s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/local_setup.zsh
[0.248s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/local_setup.dsv
[0.248s] -- Symlinking: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/package.dsv
[0.254s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/ament_index/resource_index/packages/pmb2_maps
[0.255s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig.cmake
[0.255s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig-version.cmake
[0.255s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_maps/share/pmb2_maps/package.xml
[0.265s] Invoked command in '/home/ravi/pmb2_foxy_ws/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy /usr/bin/cmake --install /home/ravi/pmb2_foxy_ws/build/pmb2_maps
