[0.059s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/launch_pal:/home/ravi/pmb2_foxy_ws/install/twist_mux:/home/ravi/pmb2_foxy_ws/install/transmission_interface:/home/ravi/pmb2_foxy_ws/install/ros2_control:/home/ravi/pmb2_foxy_ws/install/ros2controlcli:/home/ravi/pmb2_foxy_ws/install/controller_manager:/home/ravi/pmb2_foxy_ws/install/controller_interface:/home/ravi/pmb2_foxy_ws/install/hardware_interface:/home/ravi/pmb2_foxy_ws/install/controller_manager_msgs:/home/ravi/pmb2_foxy_ws/install/ros2_control_test_assets:/home/ravi/pmb2_foxy_ws/install/gazebo_ros_pkgs:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/opt/ros/foxy CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/controller_manager:/home/ravi/pmb2_foxy_ws/install/controller_interface:/home/ravi/pmb2_foxy_ws/install/hardware_interface:/home/ravi/pmb2_foxy_ws/install/ros2_control_test_assets:/home/ravi/pmb2_foxy_ws/install/controller_manager_msgs:/home/ravi/pmb2_foxy_ws/install/twist_mux:/home/ravi/pmb2_foxy_ws/install/transmission_interface:/home/ravi/pmb2_foxy_ws/install/ros2_control:/home/ravi/pmb2_foxy_ws/install/gazebo_ros_pkgs:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/ros2controlcli:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy PYTHONPATH=/home/ravi/pmb2_foxy_ws/install/controller_manager/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/launch_pal:/home/ravi/pmb2_foxy_ws/install/launch_pal/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/controller_manager_msgs/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/ros2controlcli:/home/ravi/pmb2_foxy_ws/install/ros2controlcli/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/ravi/pmb2_foxy_ws/build/pmb2_description -- -j8 -l8
[0.124s] Invoked command in '/home/ravi/pmb2_foxy_ws/build/pmb2_description' returned '0': AMENT_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/launch_pal:/home/ravi/pmb2_foxy_ws/install/twist_mux:/home/ravi/pmb2_foxy_ws/install/transmission_interface:/home/ravi/pmb2_foxy_ws/install/ros2_control:/home/ravi/pmb2_foxy_ws/install/ros2controlcli:/home/ravi/pmb2_foxy_ws/install/controller_manager:/home/ravi/pmb2_foxy_ws/install/controller_interface:/home/ravi/pmb2_foxy_ws/install/hardware_interface:/home/ravi/pmb2_foxy_ws/install/controller_manager_msgs:/home/ravi/pmb2_foxy_ws/install/ros2_control_test_assets:/home/ravi/pmb2_foxy_ws/install/gazebo_ros_pkgs:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/opt/ros/foxy CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/controller_manager:/home/ravi/pmb2_foxy_ws/install/controller_interface:/home/ravi/pmb2_foxy_ws/install/hardware_interface:/home/ravi/pmb2_foxy_ws/install/ros2_control_test_assets:/home/ravi/pmb2_foxy_ws/install/controller_manager_msgs:/home/ravi/pmb2_foxy_ws/install/twist_mux:/home/ravi/pmb2_foxy_ws/install/transmission_interface:/home/ravi/pmb2_foxy_ws/install/ros2_control:/home/ravi/pmb2_foxy_ws/install/gazebo_ros_pkgs:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/ros2controlcli:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy PYTHONPATH=/home/ravi/pmb2_foxy_ws/install/controller_manager/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/launch_pal:/home/ravi/pmb2_foxy_ws/install/launch_pal/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/controller_manager_msgs/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/ros2controlcli:/home/ravi/pmb2_foxy_ws/install/ros2controlcli/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/ravi/pmb2_foxy_ws/build/pmb2_description -- -j8 -l8
[0.162s] Invoking command in '/home/ravi/pmb2_foxy_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/launch_pal:/home/ravi/pmb2_foxy_ws/install/twist_mux:/home/ravi/pmb2_foxy_ws/install/transmission_interface:/home/ravi/pmb2_foxy_ws/install/ros2_control:/home/ravi/pmb2_foxy_ws/install/ros2controlcli:/home/ravi/pmb2_foxy_ws/install/controller_manager:/home/ravi/pmb2_foxy_ws/install/controller_interface:/home/ravi/pmb2_foxy_ws/install/hardware_interface:/home/ravi/pmb2_foxy_ws/install/controller_manager_msgs:/home/ravi/pmb2_foxy_ws/install/ros2_control_test_assets:/home/ravi/pmb2_foxy_ws/install/gazebo_ros_pkgs:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/opt/ros/foxy CMAKE_PREFIX_PATH=/home/ravi/pmb2_foxy_ws/install/pmb2_controller_configuration:/home/ravi/pmb2_foxy_ws/install/controller_manager:/home/ravi/pmb2_foxy_ws/install/controller_interface:/home/ravi/pmb2_foxy_ws/install/hardware_interface:/home/ravi/pmb2_foxy_ws/install/ros2_control_test_assets:/home/ravi/pmb2_foxy_ws/install/controller_manager_msgs:/home/ravi/pmb2_foxy_ws/install/twist_mux:/home/ravi/pmb2_foxy_ws/install/transmission_interface:/home/ravi/pmb2_foxy_ws/install/ros2_control:/home/ravi/pmb2_foxy_ws/install/gazebo_ros_pkgs:/home/ravi/pmb2_foxy_ws/install/gazebo_plugins:/home/ravi/pmb2_foxy_ws/install/gazebo_ros:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs:/home/ravi/pmb2_foxy_ws/install/gazebo_dev:/home/ravi/pmb2_foxy_ws/install/pal_gazebo_worlds:/home/ravi/pmb2_foxy_ws/install/pmb2_simulation:/home/ravi/pmb2_foxy_ws/install/pmb2_navigation:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_2dnav:/home/ravi/pmb2_foxy_ws/install/pmb2_maps:/home/ravi/pmb2_foxy_ws/install/pmb2_gazebo:/home/ravi/pmb2_foxy_ws/install/pmb2_robot:/home/ravi/pmb2_foxy_ws/install/pmb2_bringup:/home/ravi/pmb2_foxy_ws/install/pmb2_description:/home/ravi/pmb2_foxy_ws/install/ros2controlcli:/home/ravi/pmb2_foxy_ws/install/launch_pal:/opt/ros/foxy PYTHONPATH=/home/ravi/pmb2_foxy_ws/install/controller_manager/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/launch_pal:/home/ravi/pmb2_foxy_ws/install/launch_pal/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/controller_manager_msgs/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/build/ros2controlcli:/home/ravi/pmb2_foxy_ws/install/ros2controlcli/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/gazebo_ros/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/gazebo_msgs/lib/python3.8/site-packages:/home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/ravi/pmb2_foxy_ws/build/pmb2_description
[0.173s] -- Install configuration: ""
[0.173s] -- Execute custom install script
[0.174s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/environment/pythonpath.sh
[0.174s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/environment/pythonpath.dsv
[0.175s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description/__init__.py
[0.175s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description/pmb2_launch_utils.py
[0.176s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/config/joint_limits.yaml
[0.177s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/gazebo/gazebo.urdf.xacro
[0.177s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/launch/robot_state_publisher.launch.py
[0.177s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/launch/show.launch.py
[0.178s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/Media/materials/scripts/markers.material
[0.179s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-26_8cm.png
[0.179s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-582_8cm.png
[0.179s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_1_7cm.jpg
[0.179s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_2_7cm.jpg
[0.180s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_3_7cm.jpg
[0.181s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/base/base.stl
[0.181s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_collision.dae
[0.181s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_ring.stl
[0.181s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base.stl
[0.182s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base_collision.stl
[0.182s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on.stl
[0.182s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on_collision.stl
[0.183s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock.stl
[0.183s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock_collision.stl
[0.183s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/objects/antenna.stl
[0.183s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/objects/cover.stl
[0.184s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution/cover.stl
[0.184s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper.stl
[0.184s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper_collision.stl
[0.185s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/elp_camera.stl
[0.185s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/bumper.stl
[0.185s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/hokuyo_urg_04lx_ug01.stl
[0.186s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/sick_tim551.stl
[0.186s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/srf05.stl
[0.186s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/xtion_pro_live.stl
[0.186s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/hokuyo_urg_04lx_ug01.stl
[0.187s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/sick_tim551.stl
[0.187s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/srf05.stl
[0.187s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/structure_sensor.stl
[0.187s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/xtion_pro_live.dae
[0.188s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_1.stl
[0.188s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_2.stl
[0.188s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_1.stl
[0.189s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_2.stl
[0.189s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/wheel.stl
[0.189s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/wheel.stl
[0.190s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/robots/pmb2.urdf.xacro
[0.190s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/ros2_control/ros2_control.urdf.xacro
[0.191s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.urdf.xacro
[0.192s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/base/base_sensors.urdf.xacro
[0.192s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/base/footprint.yaml
[0.192s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on/cameras_add_on.urdf.xacro
[0.193s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/deg_to_rad.xacro
[0.193s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/dock/dock.urdf.xacro
[0.193s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/materials.urdf.xacro
[0.194s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/objects/antenna.urdf.xacro
[0.194s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/objects/cover.urdf.xacro
[0.194s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.gazebo.xacro
[0.195s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.urdf.xacro
[0.195s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/courier.urdf.xacro
[0.195s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.gazebo.xacro
[0.195s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.urdf.xacro
[0.196s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
[0.196s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.urdf.xacro
[0.196s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.urdf.xacro
[0.196s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/microphone.urdf.xacro
[0.197s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.gazebo.xacro
[0.197s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.urdf.xacro
[0.197s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sensors.ros2_control.xacro
[0.198s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.gazebo.xacro
[0.198s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.urdf.xacro
[0.198s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.gazebo.xacro
[0.198s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.urdf.xacro
[0.199s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.gazebo.xacro
[0.199s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.urdf.xacro
[0.199s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.gazebo.xacro
[0.199s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.urdf.xacro
[0.200s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.gazebo.xacro
[0.200s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.urdf.xacro
[0.200s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.gazebo.xacro
[0.201s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.ros2_control.xacro
[0.201s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.urdf.xacro
[0.201s] -- Up-to-date symlink: /home/ravi/pmb2_foxy_ws/install/pmb2_description/share/ament_index/resource_index/package_run_dependencies/pmb2_description
